Tiêu đề,Công ty,Link,Ngành học
[HCM] Công Ty Dịch Vụ Vận Chuyển Logsun Global Logistics Tuyển Dụng Nhân Viên Pricing/Sales Oversea Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-cong-ty-dich-vu-van-chuyen-logsun-global-logistics-tuyen-dung-nhan-vien-pricing-sales-oversea-full-time-2026-6a38a82ad453ee2a1bceb847,Ngành khác / Chưa phân loại
"[HCM] Thương Hiệu Quà Tặng HAVIGIFT Tuyển Dụng Thực Tập Sinh Vận Hành Kinh Doanh/Thủ Kho - Sản Xuất/Kế Toán/Marketing SEO, Nhân Viên Kế Toán Full-time 2026",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-thuong-hieu-qua-tang-havigift-tuyen-dung-thuc-tap-sinh-van-hanh-kinh-doanh-thu-kho-san-xuat-ke-toan-marketing-seo-nhan-vien-ke-toan-full-time-2026-6a38a5ebd453ee2a1bceb7d4,Ngành khác / Chưa phân loại
[HCM] Công Ty Nghiên Cứu Thị Trường CI Research Tuyển Dụng Thực Tập Sinh Nghiên Cứu Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-cong-ty-nghien-cu-u-thi-truo-ng-ci-research-tuyen-dung-thuc-tap-sinh-nghien-cuu-full-time-2026-6a38c0dad453ee2a1bcebd16,Ngành khác / Chưa phân loại
"[HCM] Công Ty Công Nghệ HTA Tuyển Dụng Nhân Viên Hỗ Trợ Kinh Doanh Full-time 2026 (Không Yêu Cầu Kinh Nghiệm, Lương Cứng Upto 12 Triệu + Hoa Hồng, Nghỉ Thứ 7 & Chủ Nhật)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-cong-ty-cong-nghe-hta-tuyen-dung-nhan-vien-ho-tro-kinh-doanh-full-time-2026-khong-yeu-cau-kinh-nghiem-luong-cung-upto-12-trieu-hoa-hong-nghi-thu-7-and-chu-nhat-6a1552fa768a637bfa056f31,Ngành khác / Chưa phân loại
[Online-HCM] Nền Tảng Bảo Hiểm CoverGo Tuyển Dụng Human Resources Intern 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/online-hcm-nen-tang-bao-hiem-covergo-tuyen-dung-human-resources-intern-2026-6a38bf298856282656c8333f,Ngành khác / Chưa phân loại
"[HCM] Công Ty Phát Triển Nhà Vạn Phước Tuyển Dụng Nhân Viên & Thực Tập Sinh Tư Vấn & Marketing Bất Động Sản Full-time 2026 (Không Yêu Cầu Kinh Nghiệm, Mức Lương Upto 15 Triệu + Thưởng Dự Án)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-cong-ty-phat-trien-nha-van-phuoc-tuyen-dung-nhan-vien-and-thuc-tap-sinh-tu-van-and-marketing-bat-dong-san-full-time-2026-khong-yeu-cau-kinh-nghiem-muc-luong-upto-15-trieu-thuong-du-an-6a1ff5178bd4aa728d0325f3,Ngành khác / Chưa phân loại
"[HCM] Công Ty Truyền Thông TMB Việt Nam Tuyển Dụng Editor Beauty Tiktok/ Youtube, Nhân Viên Vận Hành Ecommerce (Affiliate & Livestream) Full-time 2026",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-cong-ty-truyen-thong-tmb-viet-nam-tuyen-dung-editor-beauty-tiktok-youtube-nhan-vien-van-hanh-ecommerce-affiliate-and-livestream-full-time-2026-6a2124383604f572a3873009,Công nghệ thông tin
[Startup-Online] Nền Tảng Học Trực Tuyến CLEVAI Tuyển Dụng Gia Sư Lớp Philspeak Part-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/startup-online-nen-tang-hoc-truc-tuyen-clevai-tuyen-dung-gia-su-lop-philspeak-part-time-2026-6a38201ef8d23c23c174cb94,Ngành khác / Chưa phân loại
Miniworld Tuyển Dụng,Xem chi tiết tại link gốc,https://ybox.vn/profile/nguyen-viet-dung48upk2v/posts,Ngành khác / Chưa phân loại
"[HN-Onsite/ Đà Nẵng-Online] Công Ty Game Mini World Tuyển Dụng Content Junior, Nhân Viên Quản Lý Cộng Đồng Full-time 2026 (Không Yêu Cầu Kinh Nghiệm, Mức Lương 8-15 Triệu/Tháng)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hn-onsite-da-nang-online-cong-ty-game-mini-world-tuyen-dung-content-junior-nhan-vien-quan-ly-cong-dong-full-time-2026-khong-yeu-cau-kinh-nghiem-muc-luong-8-15-trieu-thang-6a2a7897e835ed27183b3d9b,Công nghệ thông tin
"[HN] Công Ty Thương Mại Điện Tử HV Ecom Tuyển Dụng Thực Tập Sinh Listing Sàn Thương Mại Điện Tử Amazon, Ebay, Etsy Part-time/Full-time 2026 (Không Yêu Cầu Kinh Nghiệm)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hn-cong-ty-thuong-mai-dien-tu-hv-ecom-tuyen-dung-thuc-tap-sinh-listing-san-thuong-mai-dien-tu-amazon-ebay-etsy-part-time-full-time-2026-khong-yeu-cau-kinh-nghiem-6a2f79cad38c932713fb2cdd,Ngành khác / Chưa phân loại
[Startup-Online] Nền Tảng Học Trực Tuyến CLEVAI Tuyển Dụng Giáo Viên THCS Part-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/startup-online-nen-tang-hoc-truc-tuyen-clevai-tuyen-dung-giao-vien-thcs-part-time-2026-6a381be12dbbb5273c8545c7,Ngành khác / Chưa phân loại
HR - Tuyển dụng X COMM,Xem chi tiết tại link gốc,https://ybox.vn/profile/nhan-su327fnx34/posts,Ngành khác / Chưa phân loại
"[HN] Công Ty Truyền Thông XCOMM Tuyển Dụng Nhân Viên Thiết Kế, Content Creative, HR Tuyển Dụng & Đào Tạo, Kế Toán Nội Bộ Full-time 2026 (Mức Lương 9 - 15 Triệu + Thưởng)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hn-cong-ty-truyen-thong-xcomm-tuyen-dung-nhan-vien-thiet-ke-content-creative-hr-tuyen-dung-and-dao-tao-ke-toan-noi-bo-full-time-2026-muc-luong-9-15-trieu-thuong-6a03fe9d73257002f74fb72a,Ngành khác / Chưa phân loại
[Startup-Online] Nền Tảng Học Trực Tuyến CLEVAI Tuyển Dụng Giáo Viên Academic English Part-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/startup-online-nen-tang-hoc-truc-tuyen-clevai-tuyen-dung-giao-vien-academic-english-part-time-2026-6a381ec0d453ee2a1bcea6fb,Ngành khác / Chưa phân loại
"[HN/Phú Thọ] Công Ty Honda Việt Nam Tuyển Dụng Full-time & Thời Vụ: Kế Toán Quản Trị & Tài Chính, Đào Tạo Kỹ Thuật, Nhân Viên Quản Lý Thiết Bị Cơ Sở, Công Nghệ Thông Tin 2026 (Không Yêu Cầu Kinh Nghiệm, Có Xe Đưa Đón Hàng Ngày)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hn-phu-tho-cong-ty-honda-viet-nam-tuyen-dung-full-time-and-thoi-vu-ke-toan-quan-tri-and-tai-chinh-dao-tao-ky-thuat-nhan-vien-quan-ly-thiet-bi-co-so-cong-nghe-thong-tin-2026-khong-yeu-cau-kinh-nghiem-co-xe-dua-don-hang-ngay-6a1eb5398bd4aa728d02f10f,Ngành khác / Chưa phân loại
[Startup-HN] Công Ty Công Nghệ CSCMobi Tuyển Dụng Nhân Viên Hành Chính Nhân Sự Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/startup-hn-cong-ty-cong-nghe-cscmobi-tuyen-dung-nhan-vien-hanh-chinh-nhan-su-full-time-2026-6a38a5f94686825d427ef635,Ngành khác / Chưa phân loại
"[Toàn Cầu] YBOX.VN Tuyển Dụng Nhân Viên Full-time (Remote, Online 100%): Phát Triển - Chăm Sóc Khách Hàng Doanh Nghiệp, Customer Support Admin & Thực Tập Sinh Part-Time (Remote, Online 100%) Cho Sinh Viên Từ Năm Thứ Nhất (Tuyển Quanh Năm): Biên Tập - Duyệt, Truyền Thông , Vận Hành, HR, Digital Marketing, Đối Ngoại, Graphic Design, Telesales",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/toan-cau-ybox-vn-tuyen-dung-nhan-vien-full-time-remote-online-100-phat-trien-cham-soc-khach-hang-doanh-nghiep-customer-support-admin-and-thuc-tap-sinh-part-time-remote-online-100-cho-sinh-vien-tu-nam-thu-nhat-tuyen-quanh-nam-bien-tap-duyet-truyen-thong-van-hanh-hr-digital-marketing-doi-ngoai-graphic-design-telesales-62b146a3f6e69823ee04941c,Công nghệ thông tin
[Startup-Online] Nền Tảng Học Trực Tuyến CLEVAI Tuyển Dụng Giáo Viên Lớp Joy Class Part-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/startup-online-nen-tang-hoc-truc-tuyen-clevai-tuyen-dung-giao-vien-lop-joy-class-part-time-2026-6a381e2b2dbbb5273c854630,Ngành khác / Chưa phân loại
[Startup-Online] Nền Tảng Học Trực Tuyến CLEVAI Tuyển Dụng Gia Sư ESL Lớp Giao Tiếp Part-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/startup-online-nen-tang-hoc-truc-tuyen-clevai-tuyen-dung-gia-su-esl-lop-giao-tiep-part-time-2026-6a381d88f8d23c23c174cae7,Ngành khác / Chưa phân loại
[Startup-Online] Nền Tảng Học Trực Tuyến CLEVAI Tuyển Dụng Giáo Viên Test Đầu Vào Demo Part-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/startup-online-nen-tang-hoc-truc-tuyen-clevai-tuyen-dung-giao-vien-test-dau-vao-demo-part-time-2026-6a381d45d453ee2a1bcea693,Ngành khác / Chưa phân loại
[Startup-Online] Nền Tảng Học Trực Tuyến CLEVAI Tuyển Dụng Thực Tập Sinh Giảng Dạy Tiếng Anh Part-time/Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/startup-online-nen-tang-hoc-truc-tuyen-clevai-tuyen-dung-thuc-tap-sinh-giang-day-tieng-anh-part-time-full-time-2026-6a381d03f8d23c23c174caca,Ngành khác / Chưa phân loại
[HCM] Công Ty Sản Xuất Injae Vina Tuyển Dụng Nhân Viên Sales Online Thương Mại Điện Tử Và Sales Admin Full-time 2026 (Lương Khởi Điểm 8 - 14 Triệu/ Tháng),Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-cong-ty-san-xuat-injae-vina-tuyen-dung-nhan-vien-sales-online-thuong-mai-dien-tu-va-sales-admin-full-time-2026-luong-khoi-diem-8-14-trieu-thang-6a1e94e18bd4aa728d02ea43,Ngành khác / Chưa phân loại
"[HN] Công Ty Chứng Khoán MBS Tuyển Dụng Nhân Viên Kinh Doanh Full-time 2026 (Không Yêu Cầu Kinh Nghiệm, Thu Nhập: 8-10 Triệu + Thưởng)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hn-cong-ty-chung-khoan-mbs-tuyen-dung-nhan-vien-kinh-doanh-full-time-2026-khong-yeu-cau-kinh-nghiem-thu-nhap-8-10-trieu-thuong-6a38a68af8d23c23c174dd23,Ngành khác / Chưa phân loại
"[HCM] Hệ Thống Ngoại Ngữ - Tin Học Mini Hippo (Minh Long) Tuyển Dụng Tư Vấn Chương Trình, Trưởng Nhóm Kinh Doanh 2026 (Thu Nhập Từ 20 Triệu/Tháng)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-he-thong-ngoai-ngu-tin-hoc-mini-hippo-minh-long-tuyen-dung-tu-van-chuong-trinh-truong-nhom-kinh-doanh-2026-thu-nhap-tu-20-trieu-thang-6a350cf7d453ee2a1bce394a,Ngành khác / Chưa phân loại
[Startup-Online] Nền Tảng Học Trực Tuyến CLEVAI Tuyển Dụng Giáo Viên Tiếng Anh Tiểu Học Part-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/startup-online-nen-tang-hoc-truc-tuyen-clevai-tuyen-dung-giao-vien-tieng-anh-tieu-hoc-part-time-2026-6a381cab2dbbb5273c854604,Ngành khác / Chưa phân loại
"[HCM] Công Ty Chứng Khoán VPS Tuyển Dụng Thực Tập Sinh/ Cộng Tác Viên Môi Giới Tư Vấn Chứng Khoán Part-time/Full-time 2026 (Thu Nhập Lên Đến 30 Triệu/Tháng, Không Yêu Cầu Kinh Nghiệm)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-cong-ty-chung-khoan-vps-tuyen-dung-thuc-tap-sinh-cong-tac-vien-moi-gioi-tu-van-chung-khoan-part-time-full-time-2026-thu-nhap-len-den-30-trieu-thang-khong-yeu-cau-kinh-nghiem-6a1fe2e38bd4aa728d03214c,Ngành khác / Chưa phân loại
[Startup-Online] Nền Tảng Học Trực Tuyến CLEVAI Tuyển Dụng Giáo Viên English For Kids Part-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/startup-online-nen-tang-hoc-truc-tuyen-clevai-tuyen-dung-giao-vien-english-for-kids-part-time-2026-6a381c222dbbb5273c8545df,Ngành khác / Chưa phân loại
[HN] Hệ Thống Bán Lẻ Di Động CellphoneS Tuyển Dụng Thực Tập Sinh Visual Merchandising (VM) Full-time 2026 (Mức Hỗ Trợ: 3.000.000 VNĐ/ Tháng),Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hn-he-thong-ban-le-di-dong-cellphones-tuyen-dung-thuc-tap-sinh-visual-merchandising-vm-full-time-2026-muc-ho-tro-3-000-000-vnd-thang-6a387212f8d23c23c174d612,Ngành khác / Chưa phân loại
[HN] Công Ty Công Nghệ SAPO Tuyển Dụng Cộng Tác Viên Media (Quay Dựng) Full-time 2026 (Hỗ Trợ: 3.000.000 VNĐ/ Tháng),Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hn-cong-ty-cong-nghe-sapo-tuyen-dung-cong-tac-vien-media-quay-dung-full-time-2026-ho-tro-3-000-000-vnd-thang-6a386fe5f8d23c23c174d5c5,Ngành khác / Chưa phân loại
[HN] Công Ty Dịch Vụ Vận Chuyển CEVA Logistics Việt Nam Tuyển Dụng Intermodal Local Handling Intern (Customs & Trucking) Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hn-cong-ty-dich-vu-van-chuyen-ceva-logistics-viet-nam-tuyen-dung-intermodal-local-handling-intern-customs-and-trucking-full-time-2026-6a38c400f8d23c23c174e32b,Ngành khác / Chưa phân loại
[HCM] Công Ty Xuất Khẩu Tóc Thật CYHAIR Tuyển Dụng Nhân Viên Kinh Doanh Xuất Nhập Khẩu Full-time/Part-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-cong-ty-xuat-khau-toc-that-cyhair-tuyen-dung-nhan-vien-kinh-doanh-xuat-nhap-khau-full-time-part-time-2026-6a339ba98856282656c76f9e,Ngành khác / Chưa phân loại
"[HCM] AIA EXCHANGE - Công Ty Tài Chính Thuộc Tập Đoàn Đa Quốc Gia AIA Tuyển Dụng Nhân Viên Tư Vấn Tài Chính Full-Time 2026 (Không Yêu Cầu Kinh Nghiệm, Thu Nhập Từ 15 - 24 Triệu/Tháng)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-aia-exchange-cong-ty-tai-chinh-thuoc-tap-doan-da-quoc-gia-aia-tuyen-dung-nhan-vien-tu-van-tai-chinh-full-time-2026-khong-yeu-cau-kinh-nghiem-thu-nhap-tu-15-24-trieu-thang-6a2123798bd4aa728d035c28,Ngành khác / Chưa phân loại
"[Online] Dự Án Ynot? – Tuổi Trẻ Tại Sao Không? Tuyển Dụng Tình Nguyện Viên/Cộng Tác Viên Ban Truyền Thông, Nhân Sự, Content, Tik-Tok Part-time 2025",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/online-du-an-ynot-tuoi-tre-tai-sao-khong-tuyen-dung-tinh-nguyen-vien-cong-tac-vien-ban-truyen-thong-nhan-su-content-tik-tok-part-time-2025-6575c3d73ea517086436a7de,Ngành khác / Chưa phân loại
[HCM] Công Ty Tư Vấn Và Cung Cấp Các Dịch Vụ Kinh Doanh Vistra Tuyển Dụng Accounting Intern Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-cong-ty-tu-van-va-cung-cap-cac-dich-vu-kinh-doanh-vistra-tuyen-dung-accounting-intern-full-time-2026-6a38bffb8856282656c83363,Ngành khác / Chưa phân loại
"[HN/HCM] Hệ Thống Anh Ngữ The IELTS Workshop Tuyển Dụng Nhân Viên Part-time/Full-time: Giáo Viên IELTS, Tuyển Dụng, Chăm Sóc Lớp Học, Tư Vấn Tuyển Sinh, Hỗ Trợ Học Thuật/IELTS Tester, Digital Marketing 2026 (For Fresher & Experienced, Thu Nhập 10-30+ Triệu/ Tháng)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hn-hcm-he-thong-anh-ngu-the-ielts-workshop-tuyen-dung-nhan-vien-part-time-full-time-giao-vien-ielts-tuyen-dung-cham-soc-lop-hoc-tu-van-tuyen-sinh-ho-tro-hoc-thuat-ielts-tester-digital-marketing-2026-for-fresher-and-experienced-thu-nhap-10-30-trieu-thang-6a14081655bc554f929012db,Công nghệ thông tin
"[HCM] Công Ty Thương Mại Điện Tử Waooz Apparel Tuyển Dụng Thực Tập Sinh Content Creator, Chăm Sóc Khách Hàng, Thiết Kế & Nhân Viên Kế Toán, Điều Phối Sản Xuất Full-time 2026",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-cong-ty-thuong-mai-dien-tu-waooz-apparel-tuyen-dung-thuc-tap-sinh-content-creator-cham-soc-khach-hang-thiet-ke-and-nhan-vien-ke-toan-dieu-phoi-san-xuat-full-time-2026-6a310872f8d23c23c173ad28,Ngành khác / Chưa phân loại
[HCM] Tập Đoàn Vàng Bạc Đá Quý Cao Cấp Phú Nhuận (PNJ) Tuyển Dụng HR Intern Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-tap-doan-vang-bac-da-quy-cao-cap-phu-nhuan-pnj-tuyen-dung-hr-intern-full-time-2026-6a38bde0f8d23c23c174e1d2,Ngành khác / Chưa phân loại
"[HCM] Công Ty Giải Pháp Tốt GFT Tuyển Dụng Thực Tập Sinh & Nhân Viên Full-time: Content Marketing, Content Creator, Kế Toán, Pháp Chế, CSKH & Hỗ Trợ Doanh Nghiệp, CSKH Hỗ Trợ Thuế, CSKH Quản Trị Hệ Thống 2026 (Không Yêu Cầu Kinh Nghiệm, Thu Nhập Nhân Viên 11-16 Triệu/Tháng, Hỗ Trợ Nhà Ở - Ký Túc Xá)",Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-cong-ty-giai-phap-tot-gft-tuyen-dung-thuc-tap-sinh-and-nhan-vien-full-time-content-marketing-content-creator-ke-toan-phap-che-cskh-and-ho-tro-doanh-nghiep-cskh-ho-tro-thue-cskh-quan-tri-he-thong-2026-khong-yeu-cau-kinh-nghiem-thu-nhap-nhan-vien-11-16-trieu-thang-ho-tro-nha-o-ky-tuc-xa-6a0d5786582ea202f2eba1fa,Ngành khác / Chưa phân loại
[HN] Khách Sạn Intercontinental Hanoi Landmark72 Tuyển Dụng Thực Tập Sinh Nhân Sự Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hn-khach-san-intercontinental-hanoi-landmark72-tuyen-dung-thuc-tap-sinh-nhan-su-full-time-2026-6a38a0a5d453ee2a1bceb709,Ngành khác / Chưa phân loại
[HCM] Tập Đoàn Đa Quốc Gia Về Dinh Dưỡng ADM Tuyển Dụng Marketing Intern Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-tap-doan-da-quoc-gia-ve-dinh-duong-adm-tuyen-dung-marketing-intern-full-time-2026-6a3819e02dbbb5273c8544fb,Ngành khác / Chưa phân loại
[HCM] Ngân Hàng Việt Nam Thịnh Vượng VP Bank Tuyển Dụng Thực Tập Sinh Kho Lưu Trữ Chứng Từ Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-ngan-hang-viet-nam-thinh-vuong-vp-bank-tuyen-dung-thuc-tap-sinh-kho-luu-tru-chung-tu-full-time-2026-6a381207f8d23c23c174c88a,Ngành khác / Chưa phân loại
[Online-HCM] Công Ty Cung Cấp Dịch Vụ Phần Mềm TRG International Tuyển Dụng Human Resources Intern Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/online-hcm-cong-ty-cung-cap-dich-vu-phan-mem-trg-international-tuyen-dung-human-resources-intern-full-time-2026-6a3805e4d453ee2a1bcea1da,Công nghệ thông tin
[HCM] Nền Tảng Mạng Xã Hội TikTok Tuyển Dụng Top Creator Project Intern (TikTok Shop) 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-nen-tang-mang-xa-hoi-tiktok-tuyen-dung-top-creator-project-intern-tiktok-shop-2026-6a367d8a2dbbb5273c850bcd,Công nghệ thông tin
[HCM] Nền Tảng Du Lịch Đa Quốc Gia Klook Tuyển Dụng Kreator & Affiliate Intern 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-nen-tang-du-lich-da-quoc-gia-klook-tuyen-dung-kreator-and-affiliate-intern-2026-6a36ac06d453ee2a1bce7341,Ngành khác / Chưa phân loại
[HCM] Tập Đoàn Tư Vấn Bất Động Sản Cushman & Wakefield Việt Nam Tuyển Dụng EIC Intern - Commercial Real Estate Full-time 2026,Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hcm-tap-doan-tu-van-bat-dong-san-cushman-and-wakefield-viet-nam-tuyen-dung-eic-intern-commercial-real-estate-full-time-2026-6a3623dc2dbbb5273c84fce2,Ngành khác / Chưa phân loại
VILA INTERNATIONAL,Xem chi tiết tại link gốc,https://ybox.vn/profile/vila/posts,Ngành khác / Chưa phân loại
[HN] Công Ty Giải Pháp Hương Thơm Không Gian VILA Tuyển Dụng Nhân Viên Tư Vấn Giải Pháp Và Bán Hàng Part-time 2026 (Thu Nhập 3-4 Triệu + Thưởng),Xem chi tiết tại link gốc,https://ybox.vn/tuyen-dung/hn-cong-ty-giai-phap-huong-thom-khong-gian-vila-tuyen-dung-nhan-vien-tu-van-giai-phap-va-ban-hang-part-time-2026-thu-nhap-3-4-trieu-thuong-6a3397ccf8d23c23c1741a7c,Ngành khác / Chưa phân loại
